----------------------------------
----------------------------------
----------------------------------
Inverse VS inverse powers of two
----------------------------------
----------------------------------
----------------------------------
Iteration 1/10: n=1212
	(606, 606), True
	(153, 153), True
	(33, 77), True
	(13, 40), True
	(7, 21), True
	(6, 12), True
	(5, 8), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
----------------------------------
Iteration 2/10: n=1013
	(506, 506), True
	(127, 127), True
	(27, 64), True
	(11, 32), True
	(7, 17), True
	(6, 9), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 3/10: n=1442
	(721, 721), True
	(181, 181), True
	(38, 91), True
	(15, 46), True
	(8, 23), True
	(6, 12), True
	(5, 7), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
----------------------------------
Iteration 4/10: n=1238
	(619, 619), True
	(155, 155), True
	(33, 78), True
	(13, 40), True
	(7, 21), True
	(6, 11), True
	(5, 7), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
----------------------------------
Iteration 5/10: n=1337
	(668, 668), True
	(167, 167), True
	(35, 84), True
	(14, 42), True
	(8, 22), True
	(6, 12), True
	(5, 7), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
----------------------------------
Iteration 6/10: n=809
	(404, 404), True
	(101, 101), True
	(23, 51), True
	(10, 26), True
	(6, 13), True
	(5, 7), True
	(5, 6), True
	(4, 5), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 7/10: n=1376
	(688, 688), True
	(173, 173), True
	(36, 88), True
	(13, 45), True
	(8, 24), True
	(6, 14), True
	(5, 9), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
----------------------------------
Iteration 8/10: n=1077
	(538, 538), True
	(135, 135), True
	(28, 68), True
	(11, 34), True
	(7, 18), True
	(6, 10), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 9/10: n=809
	(404, 404), True
	(101, 101), True
	(23, 51), True
	(10, 26), True
	(6, 13), True
	(5, 7), True
	(5, 6), True
	(4, 5), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 10/10: n=1281
	(640, 640), True
	(160, 160), True
	(33, 80), True
	(12, 40), True
	(7, 20), True
	(6, 10), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 1/10: n=1176
	(588, 588), True
	(148, 148), True
	(31, 75), True
	(12, 39), True
	(7, 21), True
	(7, 12), True
	(5, 7), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 2/10: n=1429
	(714, 714), True
	(179, 179), True
	(38, 90), True
	(14, 45), True
	(7, 23), True
	(7, 12), True
	(6, 7), True
	(5, 6), True
	(5, 6), True
	(4, 5), True
----------------------------------
Iteration 3/10: n=1104
	(552, 552), True
	(139, 139), True
	(31, 71), True
	(13, 37), True
	(7, 20), True
	(6, 11), True
	(5, 7), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
----------------------------------
Iteration 4/10: n=1252
	(626, 626), True
	(158, 158), True
	(34, 80), True
	(14, 41), True
	(8, 21), True
	(7, 12), True
	(5, 7), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 5/10: n=1112
	(556, 556), True
	(140, 140), True
	(30, 71), True
	(12, 37), True
	(7, 20), True
	(6, 11), True
	(5, 7), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 6/10: n=1361
	(680, 680), True
	(170, 170), True
	(35, 85), True
	(13, 43), True
	(7, 22), True
	(6, 11), True
	(5, 7), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 7/10: n=1260
	(630, 630), True
	(159, 159), True
	(35, 80), True
	(14, 41), True
	(8, 22), True
	(7, 12), True
	(5, 8), True
	(5, 6), True
	(5, 6), True
	(5, 5), True
----------------------------------
Iteration 8/10: n=565
	(282, 282), True
	(71, 71), True
	(16, 36), True
	(7, 18), True
	(5, 10), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 9/10: n=724
	(362, 362), True
	(92, 92), True
	(22, 47), True
	(10, 24), True
	(6, 13), True
	(5, 8), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 10/10: n=982
	(491, 491), True
	(123, 123), True
	(26, 62), True
	(11, 32), True
	(7, 17), True
	(6, 9), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
