----------------------------------
----------------------------------
----------------------------------
Random VS Inverse log
----------------------------------
----------------------------------
----------------------------------
Iteration 1/10: n=540
	(270, 270), True
	(19, 22), True
	(16, 9), False
	(8, 7), False
	(6, 5), False
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 2/10: n=881
	(440, 440), True
	(25, 26), True
	(11, 11), True
	(8, 8), True
	(6, 6), True
	(6, 6), True
	(6, 5), False
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 3/10: n=1248
	(624, 624), True
	(28, 30), True
	(13, 12), False
	(9, 10), True
	(7, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 4/10: n=1027
	(513, 513), True
	(39, 29), False
	(11, 13), True
	(8, 8), True
	(7, 6), False
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 5/10: n=552
	(276, 276), True
	(24, 23), False
	(12, 9), False
	(9, 7), False
	(7, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 6/10: n=1349
	(674, 674), True
	(36, 27), False
	(15, 13), False
	(8, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 7/10: n=942
	(471, 471), True
	(33, 29), False
	(16, 12), False
	(8, 8), True
	(6, 7), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 8/10: n=779
	(389, 389), True
	(26, 24), False
	(15, 11), False
	(9, 8), False
	(6, 6), True
	(6, 5), False
	(6, 5), False
	(5, 4), False
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 9/10: n=970
	(485, 485), True
	(26, 24), False
	(11, 11), True
	(8, 9), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 10/10: n=1084
	(542, 542), True
	(92, 31), False
	(14, 13), False
	(9, 8), False
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
