----------------------------------
----------------------------------
----------------------------------
Inverse log VS Inverse square root
----------------------------------
----------------------------------
----------------------------------
Iteration 1/100: n=1228
	(614, 614), True
	(27, 27), True
	(13, 18), True
	(10, 9), False
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 2/100: n=928
	(464, 464), True
	(29, 29), True
	(13, 16), True
	(8, 8), True
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 3/100: n=1287
	(643, 643), True
	(32, 32), True
	(15, 16), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 4/100: n=677
	(338, 338), True
	(26, 26), True
	(11, 12), True
	(8, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 5/100: n=883
	(441, 441), True
	(23, 23), True
	(11, 13), True
	(9, 8), False
	(6, 7), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 6/100: n=1139
	(569, 569), True
	(26, 26), True
	(12, 17), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 7/100: n=891
	(445, 445), True
	(32, 32), True
	(12, 12), True
	(8, 9), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 8/100: n=586
	(293, 293), True
	(22, 22), True
	(9, 11), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 9/100: n=1149
	(574, 574), True
	(29, 29), True
	(11, 16), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 10/100: n=1363
	(681, 681), True
	(29, 29), True
	(12, 20), True
	(10, 10), True
	(7, 8), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 11/100: n=640
	(320, 320), True
	(29, 29), True
	(10, 10), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 12/100: n=1207
	(603, 603), True
	(30, 30), True
	(13, 17), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 13/100: n=554
	(277, 277), True
	(24, 24), True
	(9, 11), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 14/100: n=1472
	(736, 736), True
	(27, 27), True
	(13, 21), True
	(10, 11), True
	(7, 10), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 15/100: n=835
	(417, 417), True
	(25, 25), True
	(11, 13), True
	(9, 7), False
	(6, 7), True
	(6, 5), False
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 16/100: n=1285
	(642, 642), True
	(33, 33), True
	(13, 18), True
	(9, 10), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 17/100: n=1323
	(661, 661), True
	(31, 31), True
	(14, 17), True
	(9, 10), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 18/100: n=1206
	(603, 603), True
	(28, 28), True
	(12, 18), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 19/100: n=1322
	(661, 661), True
	(28, 28), True
	(12, 20), True
	(10, 10), True
	(7, 9), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(5, 4), False
----------------------------------
Iteration 20/100: n=528
	(264, 264), True
	(22, 22), True
	(10, 10), True
	(8, 7), False
	(5, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 21/100: n=625
	(312, 312), True
	(22, 22), True
	(10, 11), True
	(8, 7), False
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 22/100: n=1273
	(636, 636), True
	(32, 32), True
	(13, 20), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 23/100: n=1132
	(566, 566), True
	(28, 28), True
	(12, 16), True
	(9, 9), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 24/100: n=688
	(344, 344), True
	(23, 23), True
	(11, 12), True
	(8, 7), False
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 25/100: n=1131
	(565, 565), True
	(29, 29), True
	(12, 18), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 26/100: n=1287
	(643, 643), True
	(32, 32), True
	(15, 16), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 27/100: n=1006
	(503, 503), True
	(25, 25), True
	(11, 15), True
	(8, 8), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 28/100: n=541
	(270, 270), True
	(27, 27), True
	(10, 9), False
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 29/100: n=1303
	(651, 651), True
	(26, 26), True
	(12, 19), True
	(9, 9), True
	(7, 9), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 30/100: n=1060
	(530, 530), True
	(30, 30), True
	(13, 17), True
	(8, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 31/100: n=702
	(351, 351), True
	(22, 22), True
	(11, 13), True
	(8, 8), True
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 32/100: n=1089
	(544, 544), True
	(30, 30), True
	(14, 17), True
	(8, 9), True
	(7, 7), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 33/100: n=651
	(325, 325), True
	(23, 23), True
	(10, 11), True
	(8, 7), False
	(6, 7), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 34/100: n=1434
	(717, 717), True
	(32, 32), True
	(12, 20), True
	(10, 10), True
	(7, 8), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 35/100: n=624
	(312, 312), True
	(26, 26), True
	(10, 12), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 36/100: n=1107
	(553, 553), True
	(28, 28), True
	(12, 15), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 37/100: n=672
	(336, 336), True
	(28, 28), True
	(10, 12), True
	(8, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 38/100: n=833
	(416, 416), True
	(32, 32), True
	(11, 13), True
	(8, 9), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 39/100: n=578
	(289, 289), True
	(25, 25), True
	(10, 11), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 40/100: n=1015
	(507, 507), True
	(29, 29), True
	(13, 16), True
	(8, 9), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 41/100: n=1435
	(717, 717), True
	(32, 32), True
	(13, 18), True
	(10, 10), True
	(7, 8), True
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 42/100: n=624
	(312, 312), True
	(26, 26), True
	(10, 12), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 43/100: n=560
	(280, 280), True
	(20, 20), True
	(10, 11), True
	(7, 7), True
	(6, 6), True
	(6, 5), False
	(4, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 44/100: n=986
	(493, 493), True
	(29, 29), True
	(13, 17), True
	(8, 9), True
	(6, 8), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 45/100: n=1149
	(574, 574), True
	(29, 29), True
	(11, 16), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 46/100: n=664
	(332, 332), True
	(30, 30), True
	(9, 10), True
	(7, 8), True
	(6, 6), True
	(5, 6), True
	(4, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 47/100: n=1050
	(525, 525), True
	(28, 28), True
	(11, 15), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 48/100: n=590
	(295, 295), True
	(26, 26), True
	(10, 11), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 49/100: n=795
	(397, 397), True
	(28, 28), True
