----------------------------------
----------------------------------
----------------------------------
Inverse square root VS Inverse function
----------------------------------
----------------------------------
----------------------------------
Iteration 1/20: n=793
	(396, 396), True
	(27, 99), True
	(13, 22), True
	(8, 9), True
	(7, 6), False
	(5, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 2/20: n=1318
	(659, 659), True
	(30, 165), True
	(18, 35), True
	(9, 14), True
	(8, 7), False
	(7, 6), False
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 3/20: n=844
	(422, 422), True
	(25, 107), True
	(15, 25), True
	(8, 11), True
	(7, 7), True
	(5, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 4/20: n=685
	(342, 342), True
	(22, 86), True
	(12, 19), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 5/20: n=1268
	(634, 634), True
	(33, 160), True
	(16, 35), True
	(10, 13), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 6/20: n=651
	(325, 325), True
	(23, 82), True
	(11, 18), True
	(7, 8), True
	(7, 7), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 7/20: n=917
	(458, 458), True
	(25, 115), True
	(14, 24), True
	(8, 10), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 4), False
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 8/20: n=728
	(364, 364), True
	(25, 92), True
	(13, 21), True
	(8, 9), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 9/20: n=1252
	(626, 626), True
	(28, 158), True
	(17, 34), True
	(9, 14), True
	(7, 8), True
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 10/20: n=686
	(343, 343), True
	(30, 86), True
	(10, 18), True
	(8, 8), True
	(6, 6), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 11/20: n=900
	(450, 450), True
	(24, 114), True
	(14, 26), True
	(8, 11), True
	(7, 6), False
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 12/20: n=715
	(357, 357), True
	(30, 90), True
	(12, 21), True
	(8, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 13/20: n=1460
	(730, 730), True
	(28, 184), True
	(20, 40), True
	(10, 15), True
	(8, 7), False
	(7, 6), False
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 14/20: n=653
	(326, 326), True
	(26, 82), True
	(11, 18), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 15/20: n=772
	(386, 386), True
	(22, 98), True
	(13, 22), True
	(7, 10), True
	(6, 7), True
	(5, 6), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 16/20: n=900
	(450, 450), True
	(24, 114), True
	(14, 26), True
	(8, 11), True
	(7, 6), False
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 17/20: n=1415
	(707, 707), True
	(35, 178), True
	(21, 38), True
	(11, 15), True
	(8, 7), False
	(6, 6), True
	(5, 6), True
	(5, 6), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 18/20: n=748
	(374, 374), True
	(23, 95), True
	(13, 22), True
	(7, 10), True
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 19/20: n=611
	(305, 305), True
	(29, 77), True
	(10, 17), True
	(8, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 20/20: n=549
	(274, 274), True
	(25, 69), True
	(11, 16), True
	(7, 7), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
